"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, comment = """")"
"0",""
"0","# Verify the working directory"
"0","print(getwd()) # Should print the path to your working directory"
"1","[1] ""C:/Users/juiyhuan/OneDrive - Indiana University/Github_Desktop/SubNetwork_search_multilevel2025/Multilevel_statistic/Analysis_WT_Dlx_GsDREADD""
"
"0","freshr::freshr()"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m masks [34mgridExtra[39m::combine()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tinytex)"
"0","library(extrafont)"
"2","G3;Registering fonts with R
g"
"0","library(ggpubr)"
"0","library(sjPlot)"
"0","library(here)"
"2","G3;here() starts at C:/Users/juiyhuan/OneDrive - Indiana University/Github_Desktop/SubNetwork_search_multilevel2025/Multilevel_statistic/Analysis_WT_Dlx_GsDREADD
g"
"0","#set-theme for figure"
"0","theme_set (theme_classic(base_size = 10, base_family = ""sans""))"
"0",""
"0","##libraries for color"
"0","library(ggsci)"
"0",""
"0","# Load source file"
"0","source(here(""src"", ""WT_Dlx_GsDREADD_Function_posthoc.R""))"
"2","G3;Loading required package: lme4
g"
"2","G3;Loading required package: Matrix
g"
"2","G3;
Attaching package: ‘Matrix’

g"
"2","G3;The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

g"
"2","G3;Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
g"
"0","#result source"
"0","load(here(""output"",""Kmean_CovM_SummaryWT_Dlx_GsDREADD.RData""))"
"0",""
